"Date","Tweet","Location","Retweets","Link to tweet"
"19-02-2020","  Criminal that Canadas Politicians w tear the country apart on behalf of  Fuels during a  Unless Trudeau...","Homelands","6","https://twitter.com/joanneinvan604/status/1230122143733538816"
"19-02-2020","  Criminal that Canadas Politicians w tear the country apart on behalf of  Fuels during a  Unless Trudeau...","Anishinaabe Territory","6","https://twitter.com/chiefstonefox/status/1230072819058401280"
"19-02-2020","  Criminal that Canadas Politicians w tear the country apart on behalf of  Fuels during a  Unless Trudeau...","British Columbia ","6","https://twitter.com/TerrencePaul5/status/1230052262166188032"
"19-02-2020","  Criminal that Canadas Politicians w tear the country apart on behalf of  Fuels during a  Unless Trudeau...","","6","https://twitter.com/SusanaDee/status/1230037519158300672"
"19-02-2020","  Criminal that Canadas Politicians w tear the country apart on behalf of  Fuels during a  Unless Trudeau...","Abbotsford BC Canada","6","https://twitter.com/savoirfaire_2/status/1230036074086289409"
"19-02-2020","  Criminal that Canadas Politicians w tear the country apart on behalf of  Fuels during a  Unless Trudeau...","Niitsítpiis-stahkoii treaty 7 ","6","https://twitter.com/TommyChong840/status/1230029603789369345"
"19-02-2020","Criminal that Canadas Politicians w tear the country apart on behalf of  Fuels during a  Unless Trudeau & Horgan have a major change of heart & direction, we are surely heading for a long period of civil unrest  for  https//t.co/rk4h9BT6yg","","6","https://twitter.com/cindian1/status/1230029505655230465"
"19-02-2020","  Another reason to  that funds  fuels and  If we don’t, it could blow up the...","","1","https://twitter.com/presenceoftish/status/1229901010270859266"
"18-02-2020","This is so crucial -- please sign  Free https//t.co/BIs0ZJmQU6 via ","Edinburgh","0","https://twitter.com/elliemayze/status/1229543219886723072"
"18-02-2020","  . Countries most reliant on  fuels  1/  Africa 2/  3/  4/  5/ ...","","1","https://twitter.com/news_polish/status/1229499412721938436"
"18-02-2020",". Countries most reliant on  fuels  1/  Africa 2/  3/  4/  5/  6/  7/  Korea 8/  9/  Arabia 10/  11/    Good luck demonstrating in , ,  and  ","South Benfleet, Essex, UK","1","https://twitter.com/patchworkqueeni/status/1229499389376376832"
"17-02-2020","  A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y...","Boston, MA","8","https://twitter.com/grawoig/status/1229410210193821696"
"17-02-2020","This is so crucial -- please sign  Free https//t.co/4zBz3ZyV1d via ","Hertfordshire","0","https://twitter.com/CapenerRhian/status/1229403203676102658"
"17-02-2020","This is so crucial -- please sign  Free https//t.co/RGGOJvexND via ","England","0","https://twitter.com/chagmk/status/1229401321884745733"
"17-02-2020","    See? I lovedthat video clip!  is Our future. Solid One.   From  to  in Our Homes & Offices,  is needed in addition to other sources to offset this worldly !  We need to leave the old ideas.  Fuels & Coal. Is killing US. https//t.co/O5ZcUhoH1T","Atlanta, GA USA","0","https://twitter.com/JanZackBeasley/status/1229384197674078209"
"17-02-2020","This is so crucial -- please sign  Free https//t.co/cMa8ko88eL via ","Bath, England","0","https://twitter.com/emma_dahhhling/status/1229384068023881728"
"17-02-2020","  A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y...","","8","https://twitter.com/AdventAustralia/status/1229178896794488841"
"17-02-2020","This is so crucial -- please sign  Free https//t.co/2PW3C0plM6 via ","UK","0","https://twitter.com/itsmarybrady/status/1229096021495513088"
"16-02-2020","  Dear , we are in a  & you committed to  from -wrecking   in 2014...","","2","https://twitter.com/DivestSPF/status/1229020453899030528"
"16-02-2020","This is so crucial -- please sign  Free https//t.co/NkPuovKN0o via ","Norwich","0","https://twitter.com/BorehamIan/status/1228987321862819846"
"16-02-2020","  A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y...","","8","https://twitter.com/levaly2/status/1228984156144783360"
"16-02-2020","  Our latest report finds that  from  fuels is attributed to an estimated 4.5 million deaths each year...","Eng./Esp. blog in development","7","https://twitter.com/EnviroDefenders/status/1228956669247229953"
"16-02-2020","  A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y...","California, USA","8","https://twitter.com/msicefan/status/1228949153474105344"
"16-02-2020","  A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y...","","8","https://twitter.com/_INPST/status/1228947888333606913"
"16-02-2020","  A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y...","","8","https://twitter.com/isa_uruguay/status/1228944302358790144"
"16-02-2020","  A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y...","","8","https://twitter.com/_atanas_/status/1228944145189888005"
"16-02-2020","  A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y...","Pakistan","8","https://twitter.com/rauf_khalid/status/1228930652545916928"
"16-02-2020","A  on  fuels may rescue  from destruction and the upcoming . https//t.co/Xmc29FTZ8y https//t.co/zaw438bq0O","Iran","8","https://twitter.com/H3nRasouli/status/1228930228455477248"
"16-02-2020","  Dear , we are in a  & you committed to  from -wrecking   in 2014...","","2","https://twitter.com/islamaryscott/status/1228716873627291648"
"15-02-2020","Dear , we are in a  & you committed to  from -wrecking   in 2014 https//t.co/2bq9B6OnUi  Its time to keep your promise & join over 1100 institutions in  from    companies.   https//t.co/4QrE5JiEJj","","2","https://twitter.com/SallyClark2/status/1228698711317979146"
"15-02-2020","  Our latest report finds that  from  fuels is attributed to an estimated 4.5 million deaths each year...","Amsterdam","7","https://twitter.com/Patagorda/status/1228581499487883264"
"15-02-2020","  Kudos to campus and community activitists for sending a clear message to  the university from  fuel inves...","Pittsburgh","2","https://twitter.com/debrsmit/status/1228541027902009344"
"15-02-2020","US Energy Information Administration EIA  current gas vs electricity home heating 47% vs 36%  in 2018  fuels provided 79% energy overall  will increase from 25% now to 49% by 2050","Arkansas, USA","0","https://twitter.com/MySolarArkansas/status/1228469256666406912"
"15-02-2020","  Kudos to campus and community activitists for sending a clear message to  the university from  fuel inves...","PA","2","https://twitter.com/ryl5858/status/1228369322478837760"
"15-02-2020","Kudos to campus and community activitists for sending a clear message to  the university from  fuel investments.  https//t.co/ltZ5o5GpAx","Pittsburgh, PA","2","https://twitter.com/BreatheProject/status/1228356002829012992"
"15-02-2020","  How will the world function without a material on which we depend so deeply? We need economy-wide solutions and serious r...","Kent, Europe","1","https://twitter.com/BG_Grace/status/1228351403611037696"
"14-02-2020","How will the world function without a material on which we depend so deeply? We need economy-wide solutions and serious r&d  https//t.co/Koak6pDSbc             https//t.co/bSMEmvaMib","Brussels, Belgium","1","https://twitter.com/ClimateGilda/status/1228328063987068933"
"14-02-2020","  This is so crucial -- please sign  Free https//t.co/70JrKDjTee via ","England, United Kingdom","1","https://twitter.com/CastingsFind/status/1228311190205554688"
"14-02-2020","  Our latest report finds that  from  fuels is attributed to an estimated 4.5 million deaths each year...","Amsterdam, The Netherlands","7","https://twitter.com/climatemorgan/status/1228303110860410882"
"14-02-2020","This is so crucial -- please sign  Free https//t.co/70JrKDjTee via ","","1","https://twitter.com/ESpurginHussey/status/1228280129358639106"
"14-02-2020","                                                   Fossil fuels are proven to work when it gets cold. https//t.co/SatoDRsPxr","Australia","0","https://twitter.com/AreWeThatStupi1/status/1228273934400811008"
"14-02-2020","  We are in a .   fuels need to stay in the ground. https//t.co/INlWDTgh5m","","3","https://twitter.com/Guravy70/status/1228068059400765440"
"14-02-2020","  This is so crucial -- please sign  Free https//t.co/GT120MipDk via ","Devon","1","https://twitter.com/geetiesingh/status/1228017507585359872"
"14-02-2020","  After spending 4 days with people from countries that are hardest hit by , it is impossible to defend the de...","uk","1","https://twitter.com/clareshakya/status/1228000510906642437"
"13-02-2020","  We are in a .   fuels need to stay in the ground. https//t.co/INlWDTgh5m","Tienen, België","3","https://twitter.com/benishii_/status/1227973553552842752"
"13-02-2020","After spending 4 days with people from countries that are hardest hit by , it is impossible to defend the decision by the  to publicly fund  fuels; https//t.co/whqFu2wQuv","","1","https://twitter.com/MaeveMcLynn/status/1227970670958665728"
"13-02-2020","  We are in a .   fuels need to stay in the ground. https//t.co/INlWDTgh5m","","3","https://twitter.com/mrtallerjerry/status/1227970239465279488"
"13-02-2020","We are in a .   fuels need to stay in the ground. https//t.co/INlWDTgh5m","Edinburgh, Scotland","3","https://twitter.com/WWFScotland/status/1227970124361216002"
"13-02-2020","This is so crucial -- please sign  Free https//t.co/ylki7ZxIs2 via ","UK","0","https://twitter.com/lizmallard/status/1227962078960463873"
"13-02-2020","This is so crucial -- please sign  Free https//t.co/Pb6YCD8JjX via ","West Wales","0","https://twitter.com/teifidancer/status/1227955858388267008"
"13-02-2020","This is so crucial -- please sign  Free https//t.co/dHHR5stG98 via ","Wolverhampton","0","https://twitter.com/KimberleyHyatt/status/1227953047873163265"
"13-02-2020"," The challenge for , air quality and fight against the dependency on  fuels is huge. Lets go for it.  can help! https//t.co/khmDBDFkun via  https//t.co/kYvssCgfIW","Paris, France","0","https://twitter.com/SymbioFCell/status/1227951855449333760"
"13-02-2020","This is so crucial -- please sign  Free https//t.co/GT120MipDk via ","South Devon","1","https://twitter.com/GeoffreyPetty/status/1227925741137993733"
"13-02-2020","This is so crucial -- please sign  Free https//t.co/y8oUy9LU0j via ","chesterfield ,derbys","0","https://twitter.com/JohnWil98137523/status/1227923779285897216"
"13-02-2020","  Our latest report finds that  from  fuels is attributed to an estimated 4.5 million deaths each year...","Helsinki, Suomi","7","https://twitter.com/harrilammi/status/1227897738907541505"
"13-02-2020","  Our latest report finds that  from  fuels is attributed to an estimated 4.5 million deaths each year...","","7","https://twitter.com/Sunnyday7771/status/1227897693780856832"
"13-02-2020","  Our latest report finds that  from  fuels is attributed to an estimated 4.5 million deaths each year...","Beijing","7","https://twitter.com/GreenpeaceEAsia/status/1227897372144881664"
"13-02-2020","  Does fit for the future mean funding  fuels? Whats the point in publicizing the , if   are then going to pay for  projects? This is not the  I voted for. https//t.co/ZjxLfMds1o","Italy","0","https://twitter.com/t_Cmdn/status/1227879693501784065"
"13-02-2020","This is so crucial -- please sign  Free https//t.co/L4dsYffTWV via ","Wolverhampton, UK","0","https://twitter.com/catchaminute/status/1227879023881195520"
"13-02-2020","  Our latest report finds that  from  fuels is attributed to an estimated 4.5 million deaths each year...","","7","https://twitter.com/of_snp/status/1227867872598380549"
"13-02-2020","Our latest report finds that  from  fuels is attributed to an estimated 4.5 million deaths each year and costs the world US$8 billion every day.     https//t.co/z07xs1RXkI","Hong Kong","7","https://twitter.com/greenpeace_hk/status/1227864424846745600"
"13-02-2020"," How is 47% man-made? Where are you pulling these numbers from? How can you say this  in ? Just accept your ‘Government’ failed and should try to manage the next disaster better.  Eco-terrorists are the ones burning  fuels and cutting ! ","Melbourne, Australia","0","https://twitter.com/david_lunt/status/1227839964445995009"
"13-02-2020","https//t.co/o2YXrGy3J0 The Saddest Thing Is That It Wont Be Breaking News Concentration of CO2 Hits Record High of 416 ppm | Emissions from   and deforestation need to be reduced to ZERO to stop this trend! https//t.co/ydbZlQD22M","37°1402.4""N 115°4821.6""W","0","https://twitter.com/VitalAnon/status/1227787825673719808"
"13-02-2020","Un wants the   to   to  from            $QRL $BTCUSD   https//t.co/Kl9pGrcrnF","The World","0","https://twitter.com/CoinCapsAi/status/1227759452037709825"
"13-02-2020","     , And Will    Of ?        https//t.co/NTgsvFefqn via  News","Netherlands The Hague","0","https://twitter.com/news_sands/status/1227757880742498305"
"13-02-2020",", any plans to divest your investments in  fuels? Academics -time to shift our super elsewhere?  https//t.co/a6FhSA1lF4","Sydney, New South Wales","0","https://twitter.com/rebeccaivers/status/1227660271822524416"
"12-02-2020","Interesting article that shows that  power is both far safer than  fuels, but also about as safe as  . Wonder how those figures are going to evolve in the next 10-25 years as nuclear plants are aging and renewable tech is progressing. Also fusion? https//t.co/EGpGEKX5rA","Absolute Territory","0","https://twitter.com/SadlyGoose/status/1227340885081427968"
"12-02-2020","  Why do people confuse not wanting to burn  fuels for our future  needs with thinking we want to stop all ...","Freiburg","6","https://twitter.com/TilmanWinkler/status/1227278259123105798"
"12-02-2020","  Why do people confuse not wanting to burn  fuels for our future  needs with thinking we want to stop all ...","","6","https://twitter.com/rocobasilisk/status/1227277545948663808"
"11-02-2020","  Why do people confuse not wanting to burn  fuels for our future  needs with thinking we want to stop all ...","","6","https://twitter.com/groonoonba/status/1227185289304539136"
"11-02-2020","  Why do people confuse not wanting to burn  fuels for our future  needs with thinking we want to stop all ...","Sydney, Australia","6","https://twitter.com/Gigilamesh/status/1227137846290468865"
"11-02-2020","          ...","Austin, TX","6","https://twitter.com/BingBongBingBi1/status/1227115368264687616"
"11-02-2020","  Why do people confuse not wanting to burn  fuels for our future  needs with thinking we want to stop all ...","brookfield","6","https://twitter.com/rjo71342/status/1227072522958409728"
"11-02-2020","  Why do people confuse not wanting to burn  fuels for our future  needs with thinking we want to stop all ...","","6","https://twitter.com/DrSallyL/status/1227067490288558083"
"11-02-2020","Why do people confuse not wanting to burn  fuels for our future  needs with thinking we want to stop all  altogether? Do you burn your phone every time u make a call then buy a new one? No.    ","Sydney, New South Wales","6","https://twitter.com/sydney_ev/status/1227037432480059393"
"11-02-2020","          ...","California, USA","6","https://twitter.com/vsansome/status/1226929540758265861"
"11-02-2020","          ...","Oakland, CA","6","https://twitter.com/suevisa/status/1226908636347170820"
"10-02-2020","          ...","Orlando, Florida","6","https://twitter.com/ScenicArtDesign/status/1226892762286624769"
"10-02-2020","                            fuels are anthropogenic when put to use by humans in gasoline fuels which contribute greatly to climate change.  Coal is another source which is still being used but is substantially on the decline whereas  has outpaced coals cost & use!  is a clean use. https//t.co/h20v386ARf","Atlanta, GA USA","6","https://twitter.com/JanZackBeasley/status/1226889980129284099"
"10-02-2020","  .5 to 4 trillion dollars per year, not just billions,  are needed apart from disinvestment in  fuels and re...","","1","https://twitter.com/ranvirnayar/status/1226861911150616576"
"10-02-2020",".5 to 4 trillion dollars per year, not just billions,  are needed apart from disinvestment in  fuels and reducing the subsidies for fossil fuel. Are we ready? Read More https//t.co/gYzmn8oWPU https//t.co/NzPYkbAXBU","France, India,Italy,Scotland,","1","https://twitter.com/rajendrashende/status/1226815598153388032"
"10-02-2020","This is so crucial -- please sign  Free https//t.co/eSyGvN0IG4 via ","Broxbourne","0","https://twitter.com/NicholasCox1961/status/1226794691628322817"
"10-02-2020","  generate more  than  fuels for first time.       https//t.co/5HLFHS68cW","Dwarka, New Delhi","0","https://twitter.com/EarthRootFound1/status/1226792455451791360"
"10-02-2020","Costa Rica produced 98% of its electricity last year without   but the sustainable success story unravels with the rising demand for  and . the country’s demand for  is actually growing.  https//t.co/cFAsYHQNuu","Australia","1","https://twitter.com/VollerBrad/status/1226677708941185024"
