Date,Tweet,Location,Retweets,Link to tweet
18/2/2020, @parents4futureG: Greta Thunberg’s presence at the demonstration highlights that the fight against climate change appears to be firmly e...,"München, Bayern",3,https://twitter.com/blocksb1/status/1229768047877074949
18/2/2020, @physorg_com: #Climate change could shrink vital tropical rainfall belt @ScienceAdvances https://t.co/9tM0fQSno7,Seoul,6,https://twitter.com/HANjehee/status/1229766983022833665
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...","München, Bayern",24,https://twitter.com/blocksb1/status/1229765726573125633
18/2/2020," @simonpringle: #Climate crisis could cause #economic recession ‘like we’ve never seen before’, study warns https://t.co/pyWpUQxsgv",Yorkshire and The Humber,1,https://twitter.com/fitton_claire/status/1229765586177097733
18/2/2020,Reducing #GHG #emissions in personal transport - see the most effective measures. #Mobility  #materials #resources #climate #environment thx @UNEPIRP @UNEP @EdgarHertwich @StefanPauliuk  https://t.co/uMzWCFHOta https://t.co/sYT4v2t1So,"Belgium, Germany, Austria",0,https://twitter.com/stocksandflows/status/1229765458640986112
18/2/2020,Is IoT a silver bullet for climate change? - ​ https://t.co/nEKSTMSdM2 via @raconteur | #ClimateAction #ClimateEmergency #climate #ClimateChange #ClimateCrisis #IoT #environment #TechNews @Stevewal63 @66Iot @iotconsortium @iotforall #TuesdayThoughts,San Bartolomé de Tirajana,0,https://twitter.com/MasterofIoT/status/1229764214274822146
18/2/2020," @CPGBML: #Amazon owner #Bezos pledges $10bn to fight #climate change: ""Climate change is the biggest threat to our planet,"" he said, aft...",over by there,3,https://twitter.com/je_steffan/status/1229763684211318785
18/2/2020, @ETNOWlive: World's richest man @JeffBezos pledges $10 bn to help fight #ClimateChange. Do you think #India has recognised the seriousne...,,2,https://twitter.com/Shiva_tiwadi/status/1229763173999210496
18/2/2020, @BhamCityCouncil: We have to act now to tackle climate change in our city for a safer future. Tell us your thoughts about #climatechange...,"Birmingham, England",5,https://twitter.com/BrumLeader/status/1229762189571055616
18/2/2020,"@JeffBezos commits $10b to tackle climate change, launches 'The Bezos Earth Fund' thank you Mr Bezos #climate #amazon #amzn #jeffbezos #bezos",New York,0,https://twitter.com/GRANITY_GROUP/status/1229761904924594177
18/2/2020,"@JeffBezos commits $10b to tackle climate change, launches 'The Bezos Earth Fund' thank you Mr Bezos #climate #amazon #amzn #jeffbezos #bezos",New York,0,https://twitter.com/OilArmco/status/1229761903922237441
18/2/2020,"@JeffBezos commits $10b to tackle climate change, launches 'The Bezos Earth Fund' thank you Mr Bezos #climate #amazon #amzn #jeffbezos #bezos",USA,0,https://twitter.com/Bovacap/status/1229761903074988033
18/2/2020,"@JeffBezos commits $10b to tackle climate change, launches 'The Bezos Earth Fund' thank you Mr Bezos #climate #amazon #amzn #jeffbezos #bezos",Asia,0,https://twitter.com/Bovacap_asia/status/1229761902366072834
18/2/2020,"@JeffBezos commits $10b to tackle climate change, launches 'The Bezos Earth Fund' thank you Mr Bezos #climate #amazon #amzn #jeffbezos #bezos",New York 🗽 🇮🇹 ,0,https://twitter.com/NStirpejr/status/1229761901401378818
18/2/2020,"@JeffBezos commits $10b to tackle climate change, launches 'The Bezos Earth Fund' thank you Mr Bezos #climate #amazon #amzn #jeffbezos #bezos",Europe,0,https://twitter.com/bovacap_europe/status/1229761900508041216
18/2/2020,"@JeffBezos #IDD | @JeffBezos pledges $10 bn for #ClimateChange. What is #India's plan to fight #ClimateCrisis? Tune in at 9 pm as ET NOW's @TamannaInamdar discusses the fight against #Climate change with @damandeep, @simply_sg & Kapil Subramanian https://t.co/WvcByisU9p",India,2,https://twitter.com/ETNOWlive/status/1229761701001609217
18/2/2020,"@dfirgs FWIW - We can help #BezosEarthFund identify, measure and monitor impact of climate change using remotely sense, multi sensor data. #impact #climate #agriculture #water #sidenote https://t.co/oLyTfthuD2","San Francisco, Chandigarh",0,https://twitter.com/ruchitgarg/status/1229761567387979778
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...","Adelaide, South Australia ",24,https://twitter.com/DavidKlement2/status/1229761227259142145
18/2/2020, @stefanako71: Permanent academic position in the broad area of #climate #change #ecology - timely and exciting! come and join us @ljmubi...,"Corpus Christi, TX",6,https://twitter.com/DomSwift1/status/1229761122926055424
18/2/2020,"Climate vs. Weather | A little over a week ago, Antarctica recorded a record high temperature of 20.75°C (69.35°F). There is an important thing to note with this and that is that record heat (or cold) doesn't necessarily equal climate change. #ClimateChange #Climate https://t.co/EQIFFoCfxc","Tampa, FL",0,https://twitter.com/GrantWTSP/status/1229760762337357824
18/2/2020,Permanent academic position in the broad area of #climate #change #ecology - timely and exciting! come and join us @ljmubiology  https://t.co/ikczRtEr4v,Liverpool,6,https://twitter.com/stefanako71/status/1229760594741547009
18/2/2020," @MarcGunther: Jeff Bezos’ $10bn  commitment to curb #climate change is great, writes @MarkTercek. He should also use the power of @Amazo...",,5,https://twitter.com/pcdnetwork/status/1229759942359502849
18/2/2020,@mccloy_james @macsween_prue I accept the SCIENCE - that CO2 does not control #ClimateChange. Eg. Temperature increase comes before CO2 increase. Anthropogenic CO2 <4%. Australia contribution 1.3%. = 0.052%. - no effect on #climate change.,,0,https://twitter.com/BSc89937963/status/1229759932582395906
18/2/2020,"#JeffBezos, the world’s #richest man, is saying he wants to save the world and announced he’ll spend a staggering $10 billion to fund efforts to fight #climate change.  https://t.co/8fVtehpBjp","San Francisco, singapore ",0,https://twitter.com/tezuma75/status/1229758900011798528
18/2/2020, @physorg_com: #Climate change is not the only threat for #plants @PNASNews https://t.co/W44LKuFBjO,"Milky way,  I can see aliens !",11,https://twitter.com/DrKynast/status/1229758740460687361
18/2/2020," @iscuqam2020: With more than 40 specialists, the ISC 2020 Summer School will offer a unique perspective on the cognitive challenges of c...","Montréal, Québec",5,https://twitter.com/fshUQAM/status/1229758428308033536
18/2/2020, @HeidiCullen: Everything you've ever wanted to know about marine snow...and more! Thanks to @hankgreen @SciShow and @MontereyAq for help...,,10,https://twitter.com/jacottrell51/status/1229757909527126016
18/2/2020,"TCLs extendable phone, Jeff Bezos fights #CLIMATE change video     - CNET https://t.co/LK0H3N0KI2  #GlobalWarming #climatechange","New York, USA",0,https://twitter.com/gridpointwx/status/1229757357732900864
18/2/2020,"#NationalBatteryDay #Batteries provide #power for many uses beyond #energy #storage. Playing a key role in #powering our world while #mitigating #climate #change. Join us as we #celebrate.   #YourPowerPartnersForLife Learn more at https://t.co/dngmIXAc7U or, dial 1-[phone] https://t.co/xtQ4r1ypD9","North Carolina, USA",0,https://twitter.com/IBCIpower/status/1229757331216289792
18/2/2020,"TCLs extendable phone, Jeff Bezos fights #CLIMATE change video     - CNET https://t.co/TcIv1TcZyA #GPWX #GlobalWarming #climatechange",NY,0,https://twitter.com/TimMelino/status/1229757210160484354
18/2/2020, @EcoPlanetNews1: Melting ice sheets. Wildfires that turn the sky red. Record-breaking heat waves.  The terrifying effects of climate cha...,,1,https://twitter.com/gpmartinP/status/1229757084591443969
18/2/2020," @EnvirHealthNews: #Democratic presidential hopefuls are making big promises on #climate change policy, but no major climate legislation...","California, USA",2,https://twitter.com/its_outta_here/status/1229756204622045185
18/2/2020," @ChristopherNFox: ""...concerns about #climate change impacts on investors have moved well beyond stakeholder protests and petitions at c...",,3,https://twitter.com/AFeldman2/status/1229755934387384320
18/2/2020,"#Climate crisis could cause #economic recession ‘like we’ve never seen before’, study warns https://t.co/pyWpUQxsgv",All tweeted views my own..,1,https://twitter.com/simonpringle/status/1229755932969701376
18/2/2020," @CPGBML: #Amazon owner #Bezos pledges $10bn to fight #climate change: ""Climate change is the biggest threat to our planet,"" he said, aft...","Londra / London, UK",3,https://twitter.com/AtamerArzu/status/1229755511882555394
18/2/2020," @EnvirHealthNews: #Democratic presidential hopefuls are making big promises on #climate change policy, but no major climate legislation...","Baltimore, MD",2,https://twitter.com/Brax6Jackson/status/1229755288946978816
18/2/2020,"#Amazon owner #Bezos pledges $10bn to fight #climate change: ""Climate change is the biggest threat to our planet,"" he said, after Warren #Buffet, Bill #Gates and myself... The 3 #billionaires have more wealth than 200 million #US citizens and most nations  https://t.co/GS2NrpP494",Britain,3,https://twitter.com/CPGBML/status/1229754897828057088
18/2/2020," @ChristopherNFox: ""...concerns about #climate change impacts on investors have moved well beyond stakeholder protests and petitions at c...",Staying Global,3,https://twitter.com/srzjwalters/status/1229754775706775552
18/2/2020,"""...concerns about #climate change impacts on investors have moved well beyond stakeholder protests and petitions at corporate annual meetings and increasingly are coming from top investment and corporate officials themselves"" https://t.co/ltOuFCO4b2","Boston, MA",3,https://twitter.com/ChristopherNFox/status/1229753906483298304
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",,24,https://twitter.com/RouxMme/status/1229753867774156800
18/2/2020,The climate is the perception of the work environment by an employee. ... A manager's behavior toward his or her employees greatly influences the workplace #climate—and can make or break a team's #morale and #productivity.  #leadership  #workplacehealth https://t.co/mlt6CLTQc7,Florida,0,https://twitter.com/HRSSConsulting/status/1229753466693857281
18/2/2020,"#Democratic presidential hopefuls are making big promises on #climate change policy, but no major climate legislation is likely to survive if their colleagues in the Senate don't capture the upper chamber in this year's elections. @EENewsUpdates  https://t.co/dMHvORDzux","Charlottesville, VA",2,https://twitter.com/EnvirHealthNews/status/1229752606362304512
18/2/2020,"Greenpeace:  Greenpeaceafric: .Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our health >> https://t.co/2aFje8LK8X  The #Climate and #AirPollution crises share the same solution - #QuitC... https://t.co/lPC276DDqM",,0,https://twitter.com/HBCUGreenFund/status/1229751727169179649
18/2/2020,Everything you've ever wanted to know about marine snow...and more! Thanks to @hankgreen @SciShow and @MontereyAq for helping us tell this important #ocean and #climate change story! https://t.co/nDZnaal77M,"Moss Landing, CA",10,https://twitter.com/HeidiCullen/status/1229751720923676673
18/2/2020, @physorg_com: #Climate change could shrink vital tropical rainfall belt @ScienceAdvances https://t.co/9tM0fQSno7,"Denver, CO",6,https://twitter.com/CoyoteGulch/status/1229750645172817925
18/2/2020,Day 2 of “Reporting #climate change” training for our colleagues with #BBC Indian languages at our Delhi bureau and also at our Mumbai bureau (via Skype). https://t.co/yZPBgphcIg,London,0,https://twitter.com/NavinSinghKhadk/status/1229750011216269313
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",,24,https://twitter.com/KerryFSmith/status/1229749459782946822
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...","Erde, Auf der Kruste",24,https://twitter.com/SpiegeleiVegan/status/1229749106031177728
18/2/2020," @ISRecruit: Tech Industry News: Jeff Bezos Pledges $10 Billion To Fight Climate Change, Planet's 'Biggest Threat' #JeffBezos #Amazon #10...",,2,https://twitter.com/JamesSample_ISR/status/1229749069737844738
18/2/2020," @xercessociety: When most people think about climate change, they likely think of CO2 emissions from cars or factories. But the way land...","New Jersey, USA",9,https://twitter.com/dahliabloom/status/1229748086731395072
18/2/2020,#Climate News:  Seeding oceans with iron may not impact climate change ~ https://t.co/0eCA8SqEge  https://t.co/0eCA8SqEge  #SciComm #Ocean #ClimateCrisis #Oceans #CdnPoli #Design #GreenDesign,"New Brunswick, Canada. ",0,https://twitter.com/deepgreendesign/status/1229748058054787073
18/2/2020, @physorg_com: #Climate change could shrink vital tropical rainfall belt @ScienceAdvances https://t.co/9tM0fQSno7,Staying Global,6,https://twitter.com/srzjwalters/status/1229747883672510464
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",,24,https://twitter.com/autchintleck/status/1229747683289686016
18/2/2020, @SeaAndSociety: How do young people cope with climate change? Breakfast seminar @goteborgsuni Feb 21 with Maria Ojala from @orebrouni as...,,7,https://twitter.com/havetnu/status/1229746386524147712
18/2/2020,"That's pretty cool move Jeff! That's only about 7.7% of your net worth anyway. Phew 😅  The Amazon CEO announced a new $10 billion fund called the Bezos Earth Fund to devote resources to scientists, activists and NGOs to combat #climate change.  https://t.co/kAiodcHvR0 https://t.co/ylHP6WTf6n","Weybridge, Surrey, UK",0,https://twitter.com/RafalKukla/status/1229746171037356033
18/2/2020, @SeaAndSociety: How do young people cope with climate change? Breakfast seminar @goteborgsuni Feb 21 with Maria Ojala from @orebrouni as...,Sweden,7,https://twitter.com/havsmiljo/status/1229745973141876738
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",france et londres,24,https://twitter.com/morinmartine9/status/1229744932023414784
18/2/2020,"@NaomiOreskes @ErikMConway @LeapingRobot @Revkin ""The effort will fund scientists, activists and nongovernmental organizations, he said in a post on Instagram. Mr. #Bezos, who has been pushed by Amazon employees on #climate issues, said he expected to start issuing grants this summer."" https://t.co/wu9ccxXXiU",In the arms of the Milky Way. ,0,https://twitter.com/uvachemistry/status/1229744784081870850
18/2/2020, @ETNOWlive: World's richest man @JeffBezos pledges $10 bn to help fight #ClimateChange. Do you think #India has recognised the seriousne...,"New Delhi, India",2,https://twitter.com/IASadityarana/status/1229744350239830018
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",,24,https://twitter.com/JHandwerg/status/1229744164113469441
18/2/2020, @physorg_com: #Climate change could shrink vital tropical rainfall belt @ScienceAdvances https://t.co/9tM0fQSno7,"Gurgaon, India",6,https://twitter.com/muktabh/status/1229744019606921218
18/2/2020,World's richest man @JeffBezos pledges $10 bn to help fight #ClimateChange. Do you think #India has recognised the seriousness of #climate change?,India,2,https://twitter.com/ETNOWlive/status/1229743617272500224
18/2/2020, @Climate2026: Jeff Bezos commits to forming $10 billion #Earth Fund for climate change  https://t.co/APsAzj3JMa #JeffBezos #Climate #Cli...,Croydon london uk,7,https://twitter.com/iminicabdriver/status/1229743579695865857
18/2/2020," @MarcGunther: Jeff Bezos’ $10bn  commitment to curb #climate change is great, writes @MarkTercek. He should also use the power of @Amazo...","Washington, DC",5,https://twitter.com/MarkTercek/status/1229743023409549313
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...","Hatvan, Magyarország",24,https://twitter.com/TthMarc41184504/status/1229742896842186752
18/2/2020, @physorg_com: #Climate change could shrink vital tropical rainfall belt @ScienceAdvances https://t.co/9tM0fQSno7,,6,https://twitter.com/physorg_space/status/1229742886020960256
18/2/2020,#Climate change could shrink vital tropical rainfall belt @ScienceAdvances https://t.co/9tM0fQSno7,,6,https://twitter.com/physorg_com/status/1229742885131735044
18/2/2020, @Climate2026: Jeff Bezos commits to forming $10 billion #Earth Fund for climate change  https://t.co/APsAzj3JMa #JeffBezos #Climate #Cli...,"Croydon, London",7,https://twitter.com/k_kashifusman/status/1229742442389409792
18/2/2020, @TRF_Climate: Get our news from the front lines of climate change in one easy package - coming out today! Sign up here for our weekly ne...,"Rome, Lazio",2,https://twitter.com/thinink/status/1229741771913125888
18/2/2020, @Climate2026: Jeff Bezos commits to forming $10 billion #Earth Fund for climate change  https://t.co/APsAzj3JMa #JeffBezos #Climate #Cli...,London England ,7,https://twitter.com/Muzammal_Junaid/status/1229741754427092992
18/2/2020, @Climate2026: Jeff Bezos commits to forming $10 billion #Earth Fund for climate change  https://t.co/APsAzj3JMa #JeffBezos #Climate #Cli...,London ,7,https://twitter.com/Billalusman/status/1229741473203150849
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",Earth,24,https://twitter.com/SeeTheAirBot/status/1229740906808520705
18/2/2020,"Jeff Bezos committing $10 billion to address climate change is a good start. Next step can be convincing climate change deniers. Then, we can convince the remaining world population to start doing something to address climate change.  #ClimateChange #climate #world","Prague, Czech republic",0,https://twitter.com/AlexDevero/status/1229740522354466816
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",,24,https://twitter.com/Ccnn35555922/status/1229740205424467968
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",Roma.,24,https://twitter.com/robertoscottim1/status/1229739926448680961
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",,24,https://twitter.com/sorrell_sorrell/status/1229739780939931648
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",Catalonia/Spain,24,https://twitter.com/Laura26953142/status/1229739369118027777
18/2/2020, @ForbesME: Bezos Pledges $10 Billion—Nearly 10% Of Net Worth—Toward Solving Climate Change 🔗 https://t.co/ySCqfUkY65 #Jeffbezos #Pledge...,Jordan - Aqaba,4,https://twitter.com/OhoodD/status/1229739302520791041
18/2/2020, @BhamCityCouncil: We have to act now to tackle climate change in our city for a safer future. Tell us your thoughts about #climatechange...,"England, United Kingdom",5,https://twitter.com/LeisuresecPLC/status/1229738998362509312
18/2/2020, @EcoClipper: Can rationing #carbon help fight #climate change?   https://t.co/d75nThtoBY via @BBC_Future,"Chessington, London",2,https://twitter.com/Knitty19/status/1229738917437546496
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...","Galway, Ireland",24,https://twitter.com/Lamhfada/status/1229738818502303744
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...", 🌎,24,https://twitter.com/yasuokasey/status/1229738619658698758
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...","Βόλος, Ελλάς",24,https://twitter.com/deadblurryface/status/1229738029973213184
18/2/2020," @Greenpeaceafric: .@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our...",Global,24,https://twitter.com/Greenpeace/status/1229737937811755011
18/2/2020,".@Eskom_SA's coal dependence is not only destroying our planet, but the air pollution it creates is also damaging our health >> https://t.co/rVsN6ACeAp  The #Climate and #AirPollution crises share the same solution - #QuitCoal >> https://t.co/Nm2MkbYjCB #CleanAirNow https://t.co/PYoIXnrtoD",Africa,24,https://twitter.com/Greenpeaceafric/status/1229737366715277312
18/2/2020,"Join me at @TechChill on Friday to discuss #entrepreneurship, #climate change, and future of #humanity🌍  If you can't make it, but feel a spark for the topic, please reach out. I am actively searching for other human beings driven by this🙌 https://t.co/DNdI04NB0x",Finland,0,https://twitter.com/MeskanenP/status/1229737024355209217
18/2/2020," @A_Siegel: @billmckibben @DeanBaker13 For example, see @CEPRDC study ""Reduced Work Hours as a Means of Slowing #Climate Change "" by Davi...",Wurundjeriland,2,https://twitter.com/alea_rae/status/1229735830001868804
18/2/2020, @TRF_Climate: Get our news from the front lines of climate change in one easy package - coming out today! Sign up here for our weekly ne...,Global,2,https://twitter.com/TRF_Stories/status/1229735464501903362
18/2/2020, @BhamCityCouncil: We have to act now to tackle climate change in our city for a safer future. Tell us your thoughts about #climatechange...,"Birmingham, UK",5,https://twitter.com/bhamts/status/1229734655693328385
18/2/2020, @BhamCityCouncil: We have to act now to tackle climate change in our city for a safer future. Tell us your thoughts about #climatechange...,"Perry, Birmingham, Gaia",5,https://twitter.com/AndrewW66619812/status/1229732822216331265
18/2/2020,We have to act now to tackle climate change in our city for a safer future. Tell us your thoughts about #climatechange and what you think needs to be done. The survey closes this Friday: https://t.co/s1C8mFOE5x  #Birmingham #climate https://t.co/7BVhPyjVWu,"Birmingham, UK",5,https://twitter.com/BhamCityCouncil/status/1229732582344007680
18/2/2020,"Explaining the basic difference between weather and climate is where the conversation must begin when talking about climate change. If climate is misunderstood, we will never be able to explain and discuss climate change. #climate #climatechange #10Weather @10NewsWTSP https://t.co/Evj8HXNVO1 https://t.co/DZ8Qn9RPDC","Tampa, FL",0,https://twitter.com/GrantWTSP/status/1229732455814438912
18/2/2020," @CA_Latest: As #Australia reels from unprecedented bushfires, the disconnect between its vulnerability to #climate change and the inadeq...",normally out in the scrub,355,https://twitter.com/rsl1957/status/1229732385815531520
